HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[1059]: i
ptr[1060]: o
ptr[1061]: n
ptr[1062]: :
ptr[1063]: n
ptr[1064]: o
ptr[1065]: n
ptr[1066]: e
ptr[1067]:  
ptr[1068]: !
ptr[1069]: i
ptr[1070]: m
ptr[1071]: p
ptr[1072]: o
ptr[1073]: r
ptr[1074]: t
ptr[1075]: a
ptr[1076]: n
ptr[1077]: t
ptr[1078]: }
ptr[1079]: .
ptr[1080]: g
ptr[1081]: b
ptr[1082]: p
ptr[1083]: d
ptr[1084]: j
ptr[1085]: s
ptr[1086]:  
ptr[1087]: .
ptr[1088]: g
ptr[1089]: b
ptr[1090]: t
ptr[1091]: o
ptr[1092]:  
ptr[1093]: .
ptr[1094]: g
ptr[1095]: b
ptr[1096]: m
ptr[1097]: {
ptr[1098]: m
ptr[1099]: i
ptr[1100]: n
ptr[1101]: -
ptr[1102]: w
ptr[1103]: i
ptr[1104]: d
ptr[1105]: t
ptr[1106]: h
ptr[1107]: :
ptr[1108]: 9
ptr[1109]: 9
ptr[1110]: %
ptr[1111]: }
ptr[1112]: .
ptr[1113]: g
ptr[1114]: b
ptr[1115]: z
ptr[1116]: 0
ptr[1117]: l
ptr[1118]:  
ptr[1119]: .
ptr[1120]: g
ptr[1121]: b
ptr[1122]: t
ptr[1123]: b
ptr[1124]: 2
ptr[1125]: {
ptr[1126]: b
ptr[1127]: o
ptr[1128]: r
ptr[1129]: d
ptr[1130]: e
ptr[1131]: r
ptr[1132]: -
ptr[1133]: t
ptr[1134]: o
ptr[1135]: p
ptr[1136]: -
ptr[1137]: c
ptr[1138]: o
ptr[1139]: l
ptr[1140]: o
ptr[1141]: r
ptr[1142]: :
ptr[1143]: #
ptr[1144]: d
ptr[1145]: d
ptr[1146]: 4
ptr[1147]: b
ptr[1148]: 3
ptr[1149]: 9
ptr[1150]: !
ptr[1151]: i
ptr[1152]: m
ptr[1153]: p
ptr[1154]: o
ptr[1155]: r
ptr[1156]: t
ptr[1157]: a
ptr[1158]: n
ptr[1159]: t
ptr[1160]: }
ptr[1161]: #
ptr[1162]: g
ptr[1163]: b
ptr[1164]: i
ptr[1165]: 4
ptr[1166]: s
ptr[1167]: ,
ptr[1168]: #
ptr[1169]: g
ptr[1170]: b
ptr[1171]: i
ptr[1172]: 4
ptr[1173]: s
ptr[1174]: 1
ptr[1175]: {
ptr[1176]: f
ptr[1177]: o
ptr[1178]: n
ptr[1179]: t
ptr[1180]: -
ptr[1181]: w
ptr[1182]: e
ptr[1183]: i
ptr[1184]: g
ptr[1185]: h
ptr[1186]: t
ptr[1187]: :
ptr[1188]: b
ptr[1189]: o
ptr[1190]: l
ptr[1191]: d
ptr[1192]: }
ptr[1193]: #
ptr[1194]: g
ptr[1195]: b
ptr[1196]: g
ptr[1197]: 6
ptr[1198]: .
ptr[1199]: g
ptr[1200]: b
ptr[1201]: g
ptr[1202]: t
ptr[1203]: -
ptr[1204]: h
ptr[1205]: v
ptr[1206]: r
ptr[1207]: ,
ptr[1208]: #
ptr[1209]: g
ptr[1210]: b
ptr[1211]: g
ptr[1212]: 6
ptr[1213]: .
ptr[1214]: g
ptr[1215]: b
ptr[1216]: g
ptr[1217]: t
ptr[1218]: :
ptr[1219]: f
ptr[1220]: o
ptr[1221]: c
ptr[1222]: u
ptr[1223]: s
ptr[1224]: {
ptr[1225]: b
ptr[1226]: a
ptr[1227]: c
ptr[1228]: k
ptr[1229]: g
ptr[1230]: r
ptr[1231]: o
ptr[1232]: u
ptr[1233]: n
ptr[1234]: d
ptr[1235]: -
ptr[1236]: c
ptr[1237]: o
ptr[1238]: l
ptr[1239]: o
ptr[1240]: r
ptr[1241]: :
ptr[1242]: t
ptr[1243]: r
ptr[1244]: a
ptr[1245]: n
ptr[1246]: s
ptr[1247]: p
ptr[1248]: a
ptr[1249]: r
ptr[1250]: e
ptr[1251]: n
ptr[1252]: t
ptr[1253]: ;
ptr[1254]: b
ptr[1255]: a
ptr[1256]: c
ptr[1257]: k
ptr[1258]: g
ptr[1259]: r
ptr[1260]: o
ptr[1261]: u
ptr[1262]: n
ptr[1263]: d
ptr[1264]: -
ptr[1265]: i
ptr[1266]: m
ptr[1267]: a
ptr[1268]: g
ptr[1269]: e
ptr[1270]: :
ptr[1271]: n
ptr[1272]: o
ptr[1273]: n
ptr[1274]: e
ptr[1275]: }
ptr[1276]: .
ptr[1277]: g
ptr[1278]: b
ptr[1279]: g
ptr[1280]: 4
ptr[1281]: a
ptr[1282]: {
ptr[1283]: f
ptr[1284]: o
ptr[1285]: n
ptr[1286]: t
ptr[1287]: -
ptr[1288]: s
ptr[1289]: i
ptr[1290]: z
ptr[1291]: e
ptr[1292]: :
ptr[1293]: 0
ptr[1294]: ;
ptr[1295]: l
ptr[1296]: i
ptr[1297]: n
ptr[1298]: e
ptr[1299]: -
ptr[1300]: h
ptr[1301]: e
ptr[1302]: i
ptr[1303]: g
ptr[1304]: h
ptr[1305]: t
ptr[1306]: :
ptr[1307]: 0
ptr[1308]: }
ptr[1309]: .
ptr[1310]: g
ptr[1311]: b
ptr[1312]: g
ptr[1313]: 4
ptr[1314]: a
ptr[1315]:  
ptr[1316]: .
ptr[1317]: g
ptr[1318]: b
ptr[1319]: t
ptr[1320]: s
ptr[1321]: {
ptr[1322]: p
ptr[1323]: a
ptr[1324]: d
ptr[1325]: d
ptr[1326]: i
ptr[1327]: n
ptr[1328]: g
ptr[1329]: :
ptr[1330]: 2
ptr[1331]: 7
ptr[1332]: p
ptr[1333]: x
ptr[1334]:  
ptr[1335]: 5
ptr[1336]: p
ptr[1337]: x
ptr[1338]:  
ptr[1339]: 0
ptr[1340]: ;
ptr[1341]: *
ptr[1342]: p
ptr[1343]: a
ptr[1344]: d
ptr[1345]: d
ptr[1346]: i
ptr[1347]: n
ptr[1348]: g
ptr[1349]: :
ptr[1350]: 2
ptr[1351]: 5
ptr[1352]: p
ptr[1353]: x
ptr[1354]:  
ptr[1355]: 5
ptr[1356]: p
ptr[1357]: x
ptr[1358]:  
ptr[1359]: 0
ptr[1360]: }
ptr[1361]: .
ptr[1362]: g
ptr[1363]: b
ptr[1364]: t
ptr[1365]: o
ptr[1366]:  
ptr[1367]: .
ptr[1368]: g
ptr[1369]: b
ptr[1370]: g
ptr[1371]: 4
ptr[1372]: a
ptr[1373]:  
ptr[1374]: .
ptr[1375]: g
ptr[1376]: b
ptr[1377]: t
ptr[1378]: s
ptr[1379]: {
ptr[1380]: p
ptr[1381]: a
ptr[1382]: d
ptr[1383]: d
ptr[1384]: i
ptr[1385]: n
ptr[1386]: g
ptr[1387]: :
ptr[1388]: 2
ptr[1389]: 9
ptr[1390]: p
ptr[1391]: x
ptr[1392]:  
ptr[1393]: 5
ptr[1394]: p
ptr[1395]: x
ptr[1396]:  
ptr[1397]: 1
ptr[1398]: p
ptr[1399]: x
ptr[1400]: ;
ptr[1401]: *
ptr[1402]: p
ptr[1403]: a
ptr[1404]: d
ptr[1405]: d
ptr[1406]: i
ptr[1407]: n
ptr[1408]: g
ptr[1409]: :
ptr[1410]: 2
ptr[1411]: 7
ptr[1412]: p
ptr[1413]: x
ptr[1414]:  
ptr[1415]: 5
ptr[1416]: p
ptr[1417]: x
ptr[1418]:  
ptr[1419]: 1
ptr[1420]: p
ptr[1421]: x
ptr[1422]: }
ptr[1423]: #
ptr[1424]: g
ptr[1425]: b
ptr[1426]: i
ptr[1427]: 4
ptr[1428]: i
ptr[1429]: ,
ptr[1430]: #
ptr[1431]: g
ptr[1432]: b
ptr[1433]: i
ptr[1434]: 4
ptr[1435]: i
ptr[1436]: d
ptr[1437]: {
ptr[1438]: l
ptr[1439]: e
ptr[1440]: f
ptr[1441]: t
ptr[1442]: :
ptr[1443]: 5
ptr[1444]: p
ptr[1445]: x
ptr[1446]: ;
ptr[1447]: b
ptr[1448]: o
ptr[1449]: r
ptr[1450]: d
ptr[1451]: e
ptr[1452]: r
ptr[1453]: :
ptr[1454]: 0
ptr[1455]: ;
ptr[1456]: h
ptr[1457]: e
ptr[1458]: i
ptr[1459]: g
ptr[1460]: h
ptr[1461]: t
ptr[1462]: :
ptr[1463]: 2
ptr[1464]: 4
ptr[1465]: p
ptr[1466]: x
ptr[1467]: ;
ptr[1468]: p
ptr[1469]: o
ptr[1470]: s
ptr[1471]: i
ptr[1472]: t
ptr[1473]: i
ptr[1474]: o
ptr[1475]: n
ptr[1476]: :
ptr[1477]: a
ptr[1478]: b
ptr[1479]: s
ptr[1480]: o
ptr[1481]: l
ptr[1482]: u
ptr[1483]: t
ptr[1484]: e
ptr[1485]: ;
ptr[1486]: t
ptr[1487]: o
ptr[1488]: p
ptr[1489]: :
ptr[1490]: 1
ptr[1491]: p
ptr[1492]: x
ptr[1493]: ;
ptr[1494]: w
ptr[1495]: i
ptr[1496]: d
ptr[1497]: t
ptr[1498]: h
ptr[1499]: :
ptr[1500]: 2
ptr[1501]: 4
ptr[1502]: p
ptr[1503]: x
ptr[1504]: }
ptr[1505]: .
ptr[1506]: g
ptr[1507]: b
ptr[1508]: t
ptr[1509]: o
ptr[1510]:  
ptr[1511]: #
ptr[1512]: g
ptr[1513]: b
ptr[1514]: i
ptr[1515]: 4
ptr[1516]: i
ptr[1517]: ,
ptr[1518]: .
ptr[1519]: g
ptr[1520]: b
ptr[1521]: t
ptr[1522]: o
ptr[1523]:  
ptr[1524]: #
ptr[1525]: g
ptr[1526]: b
ptr[1527]: i
ptr[1528]: 4
ptr[1529]: i
ptr[1530]: d
ptr[1531]: {
ptr[1532]: t
ptr[1533]: o
ptr[1534]: p
ptr[1535]: :
ptr[1536]: 3
ptr[1537]: p
ptr[1538]: x
ptr[1539]: }
ptr[1540]: .
ptr[1541]: g
ptr[1542]: b
ptr[1543]: i
ptr[1544]: 4
ptr[1545]: p
ptr[1546]: {
ptr[1547]: d
ptr[1548]: i
ptr[1549]: s
ptr[1550]: p
ptr[1551]: l
ptr[1552]: a
ptr[1553]: y
ptr[1554]: :
ptr[1555]: b
ptr[1556]: l
ptr[1557]: o
ptr[1558]: c
ptr[1559]: k
ptr[1560]: ;
ptr[1561]: w
ptr[1562]: i
ptr[1563]: d
ptr[1564]: t
ptr[1565]: h
ptr[1566]: :
ptr[1567]: 2
ptr[1568]: 4
ptr[1569]: p
ptr[1570]: x
ptr[1571]: }
ptr[1572]: #
ptr[1573]: g
ptr[1574]: b
ptr[1575]: i
ptr[1576]: 4
ptr[1577]: i
ptr[1578]: d
ptr[1579]: ,
ptr[1580]: #
ptr[1581]: g
ptr[1582]: b
ptr[1583]: m
ptr[1584]: p
ptr[1585]: i
ptr[1586]: d
ptr[1587]: {
ptr[1588]: b
ptr[1589]: a
ptr[1590]: c
ptr[1591]: k
ptr[1592]: g
ptr[1593]: r
ptr[1594]: o
ptr[1595]: u
ptr[1596]: n
ptr[1597]: d
ptr[1598]: :
ptr[1599]: u
ptr[1600]: r
ptr[1601]: l
ptr[1602]: (
ptr[1603]: /
ptr[1604]: /
ptr[1605]: s
ptr[1606]: s
ptr[1607]: l
ptr[1608]: .
ptr[1609]: g
ptr[1610]: s
ptr[1611]: t
ptr[1612]: a
ptr[1613]: t
ptr[1614]: i
ptr[1615]: c
ptr[1616]: .
ptr[1617]: c
ptr[1618]: o
ptr[1619]: m
ptr[1620]: /
ptr[1621]: g
ptr[1622]: b
ptr[1623]: /
ptr[1624]: i
ptr[1625]: m
ptr[1626]: a
ptr[1627]: g
ptr[1628]: e
ptr[1629]: s
ptr[1630]: /
ptr[1631]: b
ptr[1632]: _
ptr[1633]: 8
ptr[1634]: d
ptr[1635]: 5
ptr[1636]: a
ptr[1637]: f
ptr[1638]: c
ptr[1639]: 0
ptr[1640]: 9
ptr[1641]: .
ptr[1642]: p
ptr[1643]: n
ptr[1644]: g
ptr[1645]: )
ptr[1646]: ;
ptr[1647]: _
ptr[1648]: b
ptr[1649]: a
ptr[1650]: c
ptr[1651]: k
ptr[1652]: g
ptr[1653]: r
ptr[1654]: o
ptr[1655]: u
ptr[1656]: n
ptr[1657]: d
ptr[1658]: :
ptr[1659]: u
ptr[1660]: r
ptr[1661]: l
ptr[1662]: (
ptr[1663]: /
ptr[1664]: /
ptr[1665]: s
ptr[1666]: s
ptr[1667]: l
ptr[1668]: .
ptr[1669]: g
ptr[1670]: s
ptr[1671]: t
ptr[1672]: a
ptr[1673]: t
ptr[1674]: i
ptr[1675]: c
ptr[1676]: .
ptr[1677]: c
ptr[1678]: o
ptr[1679]: m
ptr[1680]: /
ptr[1681]: g
ptr[1682]: b
ptr[1683]: /
ptr[1684]: i
ptr[1685]: m
ptr[1686]: a
ptr[1687]: g
ptr[1688]: e
ptr[1689]: s
ptr[1690]: /
ptr[1691]: b
ptr[1692]: 8
ptr[1693]: _
ptr[1694]: 3
ptr[1695]: 6
ptr[1696]: 1
ptr[1697]: 5
ptr[1698]: d
ptr[1699]: 6
ptr[1700]: 4
ptr[1701]: d
ptr[1702]: .
ptr[1703]: p
ptr[1704]: n
ptr[1705]: g
ptr[1706]: )
ptr[1707]: }
ptr[1708]: #
ptr[1709]: g
ptr[1710]: b
ptr[1711]: i
ptr[1712]: 4
ptr[1713]: i
ptr[1714]: d
ptr[1715]: {
ptr[1716]: b
ptr[1717]: a
ptr[1718]: c
ptr[1719]: k
ptr[1720]: g
ptr[1721]: r
ptr[1722]: o
ptr[1723]: u
ptr[1724]: n
ptr[1725]: d
ptr[1726]: -
ptr[1727]: p
ptr[1728]: o
ptr[1729]: s
ptr[1730]: i
ptr[1731]: t
ptr[1732]: i
ptr[1733]: o
ptr[1734]: n
ptr[1735]: :
ptr[1736]: -
ptr[1737]: 2
ptr[1738]: 9
ptr[1739]: p
ptr[1740]: x
ptr[1741]:  
ptr[1742]: -
ptr[1743]: 5
ptr[1744]: 4
ptr[1745]: p
ptr[1746]: x
ptr[1747]: }
ptr[1748]: #
ptr[1749]: g
ptr[1750]: b
ptr[1751]: m
ptr[1752]: p
ptr[1753]: i
ptr[1754]: d
ptr[1755]: {
ptr[1756]: b
ptr[1757]: a
ptr[1758]: c
ptr[1759]: k
ptr[1760]: g
ptr[1761]: r
ptr[1762]: o
ptr[1763]: u
ptr[1764]: n
ptr[1765]: d
ptr[1766]: -
ptr[1767]: p
ptr[1768]: o
ptr[1769]: s
ptr[1770]: i
ptr[1771]: t
ptr[1772]: i
ptr[1773]: o
ptr[1774]: n
ptr[1775]: :
ptr[1776]: -
ptr[1777]: 5
ptr[1778]: 8
ptr[1779]: p
ptr[1780]: x
ptr[1781]:  
ptr[1782]: 0
ptr[1783]: p
ptr[1784]: x
ptr[1785]: }
ptr[1786]: #
ptr[1787]: g
ptr[1788]: b
ptr[1789]: m
ptr[1790]: p
ptr[1791]: i
ptr[1792]: ,
ptr[1793]: #
ptr[1794]: g
ptr[1795]: b
ptr[1796]: m
ptr[1797]: p
ptr[1798]: i
ptr[1799]: d
ptr[1800]: {
ptr[1801]: b
ptr[1802]: o
ptr[1803]: r
ptr[1804]: d
ptr[1805]: e
ptr[1806]: r
ptr[1807]: :
ptr[1808]: n
ptr[1809]: o
ptr[1810]: n
ptr[1811]: e
ptr[1812]: ;
ptr[1813]: d
ptr[1814]: i
ptr[1815]: s
ptr[1816]: p
ptr[1817]: l
ptr[1818]: a
ptr[1819]: y
ptr[1820]: :
ptr[1821]: i
ptr[1822]: n
ptr[1823]: l
ptr[1824]: i
ptr[1825]: n
ptr[1826]: e
ptr[1827]: -
ptr[1828]: b
ptr[1829]: l
ptr[1830]: o
ptr[1831]: c
ptr[1832]: k
ptr[1833]: ;
ptr[1834]: m
ptr[1835]: a
ptr[1836]: r
ptr[1837]: g
ptr[1838]: i
ptr[1839]: n
ptr[1840]: :
ptr[1841]: 1
ptr[1842]: 0
ptr[1843]: p
ptr[1844]: x
ptr[1845]:  
ptr[1846]: 2
ptr[1847]: 0
ptr[1848]: p
ptr[1849]: x
ptr[1850]: ;
ptr[1851]: h
ptr[1852]: e
ptr[1853]: i
ptr[1854]: g
ptr[1855]: h
ptr[1856]: t
ptr[1857]: :
ptr[1858]: 4
ptr[1859]: 8
ptr[1860]: p
ptr[1861]: x
ptr[1862]: ;
ptr[1863]: w
ptr[1864]: i
ptr[1865]: d
ptr[1866]: t
ptr[1867]: h
ptr[1868]: :
ptr[1869]: 4
ptr[1870]: 8
ptr[1871]: p
ptr[1872]: x
ptr[1873]: }
ptr[1874]: #
ptr[1875]: g
ptr[1876]: b
ptr[1877]: m
ptr[1878]: p
ptr[1879]: i
ptr[1880]: ,
ptr[1881]: #
ptr[1882]: g
ptr[1883]: b
ptr[1884]: m
ptr[1885]: p
ptr[1886]: i
ptr[1887]: d
ptr[1888]: {
ptr[1889]: *
ptr[1890]: d
ptr[1891]: i
ptr[1892]: s
ptr[1893]: p
ptr[1894]: l
ptr[1895]: a
ptr[1896]: y
ptr[1897]: :
ptr[1898]: i
ptr[1899]: n
ptr[1900]: l
ptr[1901]: i
ptr[1902]: n
ptr[1903]: e
ptr[1904]: }
ptr[1905]: #
ptr[1906]: g
ptr[1907]: b
ptr[1908]: g
ptr[1909]: 5
ptr[1910]: {
ptr[1911]: f
ptr[1912]: o
ptr[1913]: n
ptr[1914]: t
ptr[1915]: -
ptr[1916]: s
ptr[1917]: i
ptr[1918]: z
ptr[1919]: e
ptr[1920]: :
ptr[1921]: 0
ptr[1922]: }
ptr[1923]: #
ptr[1924]: g
ptr[1925]: b
ptr[1926]: g
ptr[1927]: s
ptr[1928]: 5
ptr[1929]: {
ptr[1930]: p
ptr[1931]: a
ptr[1932]: d
ptr[1933]: d
ptr[1934]: i
ptr[1935]: n
ptr[1936]: g
ptr[1937]: :
ptr[1938]: 5
ptr[1939]: p
ptr[1940]: x
ptr[1941]:  
ptr[1942]: !
ptr[1943]: i
ptr[1944]: m
ptr[1945]: p
ptr[1946]: o
ptr[1947]: r
ptr[1948]: t
ptr[1949]: a
ptr[1950]: n
ptr[1951]: t
ptr[1952]: }
ptr[1953]: .
ptr[1954]: g
ptr[1955]: b
ptr[1956]: t
ptr[1957]: o
ptr[1958]:  
ptr[1959]: #
ptr[1960]: g
ptr[1961]: b
ptr[1962]: g
ptr[1963]: s
ptr[1964]: 5
ptr[1965]: {
ptr[1966]: p
ptr[1967]: a
ptr[1968]: d
ptr[1969]: d
ptr[1970]: i
ptr[1971]: n
ptr[1972]: g
ptr[1973]: :
ptr[1974]: 7
ptr[1975]: p
ptr[1976]: x
ptr[1977]:  
ptr[1978]: 5
ptr[1979]: p
ptr[1980]: x
ptr[1981]:  
ptr[1982]: 6
ptr[1983]: p
ptr[1984]: x
ptr[1985]:  
ptr[1986]: !
ptr[1987]: i
ptr[1988]: m
ptr[1989]: p
ptr[1990]: o
ptr[1991]: r
ptr[1992]: t
ptr[1993]: a
ptr[1994]: n
ptr[1995]: t
ptr[1996]: }
ptr[1997]: #
ptr[1998]: g
ptr[1999]: b
ptr[2000]: i
ptr[2001]: 5
ptr[2002]: {
ptr[2003]: b
ptr[2004]: a
ptr[2005]: c
ptr[2006]: k
ptr[2007]: g
ptr[2008]: r
ptr[2009]: o
ptr[2010]: u
ptr[2011]: n
ptr[2012]: d
ptr[2013]: :
ptr[2014]: u
ptr[2015]: r
ptr[2016]: l
ptr[2017]: (
ptr[2018]: /
ptr[2019]: /
ptr[2020]: s
ptr[2021]: s
ptr[2022]: l
ptr[2023]: .
ptr[2024]: g
ptr[2025]: s
ptr[2026]: t
ptr[2027]: a
ptr[2028]: t
ptr[2029]: i
ptr[2030]: c
ptr[2031]: .
ptr[2032]: c
ptr[2033]: o
ptr[2034]: m
ptr[2035]: /
ptr[2036]: g
ptr[2037]: b
ptr[2038]: /
ptr[2039]: i
ptr[2040]: m
ptr[2041]: a
ptr[2042]: g
ptr[2043]: e
ptr[2044]: s
ptr[2045]: /
ptr[2046]: b
ptr[2047]: _
ptr[2048]: 8
ptr[2049]: d
ptr[2050]: 5
ptr[2051]: a
ptr[2052]: f
ptr[2053]: c
ptr[2054]: 0
ptr[2055]: 9
ptr[2056]: .
ptr[2057]: p
ptr[2058]: n
ptr[2059]: g
ptr[2060]: )
ptr[2061]: ;
ptr[2062]: _
ptr[2063]: b
ptr[2064]: a
ptr[2065]: c
ptr[2066]: k
ptr[2067]: g
ptr[2068]: r
ptr[2069]: o
ptr[2070]: u
ptr[2071]: n
ptr[2072]: d
ptr[2073]: :
ptr[2074]: u
ptr[2075]: r
ptr[2076]: l
ptr[2077]: (
ptr[2078]: /
ptr[2079]: /
ptr[2080]: s
ptr[2081]: s
ptr[2082]: l
ptr[2083]: .
ptr[2084]: g
ptr[2085]: s
ptr[2086]: t
ptr[2087]: a
ptr[2088]: t
ptr[2089]: i
ptr[2090]: c
ptr[2091]: .
ptr[2092]: c
ptr[2093]: o
ptr[2094]: m
ptr[2095]: /
ptr[2096]: g
ptr[2097]: b
ptr[2098]: /
ptr[2099]: i
ptr[2100]: m
ptr[2101]: a
ptr[2102]: g
ptr[2103]: e
ptr[2104]: s
ptr[2105]: /
ptr[2106]: b
ptr[2107]: 8
ptr[2108]: _
ptr[2109]: 3
ptr[2110]: 6
ptr[2111]: 1
ptr[2112]: 5
ptr[2113]: d
ptr[2114]: 6
ptr[2115]: 4
ptr[2116]: d
ptr[2117]: .
ptr[2118]: p
ptr[2119]: n
ptr[2120]: g
ptr[2121]: )
ptr[2122]: ;
ptr[2123]: b
ptr[2124]: a
ptr[2125]: c
ptr[2126]: k
ptr[2127]: g
ptr[2128]: r
ptr[2129]: o
ptr[2130]: u
ptr[2131]: n
ptr[2132]: d
ptr[2133]: -
ptr[2134]: p
ptr[2135]: o
ptr[2136]: s
ptr[2137]: i
ptr[2138]: t
ptr[2139]: i
ptr[2140]: o
ptr[2141]: n
ptr[2142]: :
ptr[2143]: 0
ptr[2144]:  
ptr[2145]: 0
ptr[2146]: ;
ptr[2147]: d
ptr[2148]: i
ptr[2149]: s
ptr[2150]: p
ptr[2151]: l
ptr[2152]: a
ptr[2153]: y
ptr[2154]: :
ptr[2155]: b
ptr[2156]: l
ptr[2157]: o
ptr[2158]: c
ptr[2159]: k
ptr[2160]: ;
ptr[2161]: f
ptr[2162]: o
ptr[2163]: n
ptr[2164]: t
ptr[2165]: -
ptr[2166]: s
ptr[2167]: i
ptr[2168]: z
ptr[2169]: e
ptr[2170]: :
ptr[2171]: 0
ptr[2172]: ;
ptr[2173]: h
ptr[2174]: e
ptr[2175]: i
ptr[2176]: g
ptr[2177]: h
ptr[2178]: t
ptr[2179]: :
ptr[2180]: 1
ptr[2181]: 7
ptr[2182]: p
ptr[2183]: x
ptr[2184]: ;
ptr[2185]: w
ptr[2186]: i
ptr[2187]: d
ptr[2188]: t
ptr[2189]: h
ptr[2190]: :
ptr[2191]: 1
ptr[2192]: 6
ptr[2193]: p
ptr[2194]: x
ptr[2195]: }
ptr[2196]: .
ptr[2197]: g
ptr[2198]: b
ptr[2199]: t
ptr[2200]: o
ptr[2201]:  
ptr[2202]: #
ptr[2203]: g
ptr[2204]: b
ptr[2205]: i
ptr[2206]: 5
ptr[2207]: {
ptr[2208]: b
ptr[2209]: a
ptr[2210]: c
ptr[2211]: k
ptr[2212]: g
ptr[2213]: r
ptr[2214]: o
ptr[2215]: u
ptr[2216]: n
ptr[2217]: d
ptr[2218]: -
ptr[2219]: p
ptr[2220]: o
ptr[2221]: s
ptr[2222]: i
ptr[2223]: t
ptr[2224]: i
ptr[2225]: o
ptr[2226]: n
ptr[2227]: :
ptr[2228]: -
ptr[2229]: 6
ptr[2230]: p
ptr[2231]: x
ptr[2232]:  
ptr[2233]: -
ptr[2234]: 2
ptr[2235]: 2
ptr[2236]: p
ptr[2237]: x
ptr[2238]: }
ptr[2239]: #
ptr[2240]: g
ptr[2241]: b
ptr[2242]: g
ptr[2243]: f
ptr[2244]:  
ptr[2245]: .
ptr[2246]: g
ptr[2247]: b
ptr[2248]: m
ptr[2249]: t
ptr[2250]: ,
ptr[2251]: .
ptr[2252]: g
ptr[2253]: b
ptr[2254]: n
ptr[2255]:  
ptr[2256]: .
ptr[2257]: g
ptr[2258]: b
ptr[2259]: m
ptr[2260]: t
ptr[2261]: ,
ptr[2262]: .
ptr[2263]: g
ptr[2264]: b
ptr[2265]: n
ptr[2266]:  
ptr[2267]: .
ptr[2268]: g
ptr[2269]: b
ptr[2270]: m
ptr[2271]: t
ptr[2272]: :
ptr[2273]: v
ptr[2274]: i
ptr[2275]: s
ptr[2276]: i
ptr[2277]: t
ptr[2278]: e
ptr[2279]: d
ptr[2280]: ,
ptr[2281]: .
ptr[2282]: g
ptr[2283]: b
ptr[2284]: n
ptr[2285]: d
ptr[2286]:  
ptr[2287]: .
ptr[2288]: g
ptr[2289]: b
ptr[2290]: m
ptr[2291]: t
ptr[2292]: ,
ptr[2293]: .
ptr[2294]: g
ptr[2295]: b
ptr[2296]: n
ptr[2297]: d
ptr[2298]:  
ptr[2299]: .
ptr[2300]: g
ptr[2301]: b
ptr[2302]: m
ptr[2303]: t
ptr[2304]: :
ptr[2305]: v
ptr[2306]: i
ptr[2307]: s
ptr[2308]: i
ptr[2309]: t
ptr[2310]: e
ptr[2311]: d
ptr[2312]: {
ptr[2313]: c
ptr[2314]: o
ptr[2315]: l
ptr[2316]: o
ptr[2317]: r
ptr[2318]: :
ptr[2319]: #
ptr[2320]: d
ptr[2321]: d
ptr[2322]: 8
ptr[2323]: e
ptr[2324]: 2
ptr[2325]: 7
ptr[2326]:  
ptr[2327]: !
ptr[2328]: i
ptr[2329]: m
ptr[2330]: p
ptr[2331]: o
ptr[2332]: r
ptr[2333]: t
ptr[2334]: a
ptr[2335]: n
ptr[2336]: t
ptr[2337]: }
ptr[2338]: .
ptr[2339]: g
ptr[2340]: b
ptr[2341]: f
ptr[2342]:  
ptr[2343]: .
ptr[2344]: g
ptr[2345]: b
ptr[2346]: m
ptr[2347]: t
ptr[2348]: ,
ptr[2349]: .
ptr[2350]: g
ptr[2351]: b
ptr[2352]: f
ptr[2353]:  
ptr[2354]: .
ptr[2355]: g
ptr[2356]: b
ptr[2357]: m
ptr[2358]: t
ptr[2359]: :
ptr[2360]: v
ptr[2361]: i
ptr[2362]: s
ptr[2363]: i
ptr[2364]: t
ptr[2365]: e
ptr[2366]: d
ptr[2367]: {
ptr[2368]: c
ptr[2369]: o
ptr[2370]: l
ptr[2371]: o
ptr[2372]: r
ptr[2373]: :
ptr[2374]: #
ptr[2375]: 9
ptr[2376]: 0
ptr[2377]: 0
ptr[2378]:  
ptr[2379]: !
ptr[2380]: i
ptr[2381]: m
ptr[2382]: p
ptr[2383]: o
ptr[2384]: r
ptr[2385]: t
ptr[2386]: a
ptr[2387]: n
ptr[2388]: t
ptr[2389]: }
ptr[2390]: .
ptr[2391]: g
ptr[2392]: b
ptr[2393]: m
ptr[2394]: t
ptr[2395]: ,
ptr[2396]: .
ptr[2397]: g
ptr[2398]: b
ptr[2399]: m
ptr[2400]: l
ptr[2401]: 1
ptr[2402]: ,
ptr[2403]: .
ptr[2404]: g
ptr[2405]: b
ptr[2406]: m
ptr[2407]: t
ptr[2408]: :
ptr[2409]: v
ptr[2410]: i
ptr[2411]: s
ptr[2412]: i
ptr[2413]: t
ptr[2414]: e
ptr[2415]: d
ptr[2416]: ,
ptr[2417]: .
ptr[2418]: g
ptr[2419]: b
ptr[2420]: m
ptr[2421]: l
ptr[2422]: 1
ptr[2423]: :
ptr[2424]: v
ptr[2425]: i
ptr[2426]: s
ptr[2427]: i
ptr[2428]: t
ptr[2429]: e
ptr[2430]: d
ptr[2431]: {
ptr[2432]: c
ptr[2433]: o
ptr[2434]: l
ptr[2435]: o
ptr[2436]: r
ptr[2437]: :
ptr[2438]: #
